id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_lims_analysis_user,access_lims_analysis_user,model_lims_analysis,base.group_user,1,1,1,1
access_lims_analysis_line_user,access_lims_analysis_line_user,model_lims_analysis_line,base.group_user,1,1,1,1
access_lims_analysis_parameter_user,access_lims_analysis_parameter_user,model_lims_analysis_parameter,base.group_user,1,1,1,1
access_lims_analysis_parameter_type_tags_user,access_lims_analysis_parameter_type_tags_user,model_lims_analysis_parameter_type_tags,base.group_user,1,1,1,1
access_lims_analysis_limit_result_line_user,access_lims_analysis_limit_result_line_user,model_lims_analysis_limit_result_line,base.group_user,1,1,1,1
access_lims_analysis_normative_result_line_user,access_lims_analysis_normative_result_line_user,model_lims_analysis_normative_result_line,base.group_user,1,1,1,1
access_lims_analysis_lims_analysis_parameter_rel_user,access_lims_analysis_lims_analysis_parameter_rel_user,model_lims_analysis_lims_analysis_parameter_rel,base.group_user,1,1,1,1
access_product_template_lims_analysis_rel_user,access_product_template_lims_analysis_rel_user,model_product_template_lims_analysis_rel,base.group_user,1,1,1,1
access_lims_wizard_lot_user,access_lims_wizard_lot_user,model_lims_wizard_lot,base.group_user,1,1,1,1
access_sample_image_user,access_sample_image_user,model_sample_image,base.group_user,1,1,1,1
access_lims_analytical_method_user,access_lims_analytical_method_user,model_lims_analytical_method,base.group_user,1,1,1,1
access_analytical_method_price_user,access_analytical_method_price_user,model_analytical_method_price,base.group_user,1,1,1,1
access_sale_line_analysis_group_rel_user,access_sale_line_analysis_group_rel_user,model_line_analysis_group_rel,base.group_user,1,1,1,1
access_line_parameter_method_rel_user,access_line_parameter_method_rel_user,model_line_parameter_method_rel,base.group_user,1,1,1,1
access_lims_analysis_numerical_result_user,access_lims_analysis_numerical_result_user,model_lims_analysis_numerical_result,base.group_user,1,1,1,1
access_lims_analysis_limit_user,access_lims_analysis_limit_user,model_lims_analysis_limit,base.group_user,1,1,1,1
access_lims_analysis_normative_user,access_lims_analysis_normative_user,model_lims_analysis_normative,base.group_user,1,1,1,1
access_parameter_analytical_method_price_uom_user,access_parameter_analytical_method_price_uom_user,model_parameter_analytical_method_price_uom,base.group_user,1,1,1,1
